LoanStatNew,Description, what to do
acc_now_delinq,The number of accounts on which the borrower is now delinquent., ok fix null values
acc_open_past_24mths,Number of trades opened in past 24 months., all are null
addr_state,The state provided by the borrower in the loan application, ok label encode and one hot encode
all_util,Balance to credit limit on all trades, all are null
annual_inc,The self-reported annual income provided by the borrower during registration., ok
annual_inc_joint,The combined self-reported annual income provided by the co-borrowers during registration, all are null
application_type,Indicates whether the loan is an individual application or a joint application with two co-borrowers, all are same
avg_cur_bal,Average current balance of all accounts, all are null
bc_open_to_buy,Total open to buy on revolving bankcards., all are null
bc_util,Ratio of total current balance to high credit/credit limit for all bankcard accounts., all are null
chargeoff_within_12_mths,Number of charge-offs within 12 months, all are same
collection_recovery_fee,post charge off collection fee, work on this
collections_12_mths_ex_med,Number of collections in 12 months excluding medical collections, all are same
delinq_2yrs,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years, work on this
delinq_amnt,The past-due amount owed for the accounts on which the borrower is now delinquent., work on this
desc,Loan description provided by the borrower, irrelevent
dti,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income.", work on this
dti_joint,"A ratio calculated using the co-borrowers' total monthly payments on the total debt obligations, excluding mortgages and the requested LC loan, divided by the co-borrowers' combined self-reported monthly income", all are null
earliest_cr_line,The month the borrower's earliest reported credit line was opened, fix null values and separate month and year
emp_length,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years. , label encode and onehot encode
emp_title,The job title supplied by the Borrower when applying for the loan.*, clueless
fico_range_high,The upper boundary range the borrower’s FICO at loan origination belongs to., ok
fico_range_low,The lower boundary range the borrower’s FICO at loan origination belongs to., ok
funded_amnt,The total amount committed to that loan at that point in time., all ok
funded_amnt_inv,The total amount committed by investors for that loan at that point in time., ask
grade,LC assigned loan grade,label encode and one hot encode
home_ownership,"The home ownership status provided by the borrower during registration. Our values are: RENT, OWN, MORTGAGE, OTHER.",label encode and one hot encode
id,A unique LC assigned ID for the loan listing., irrelevent
il_util,Ratio of total current balance to high credit/credit limit on all install acct, all are null
initial_list_status,"The initial listing status of the loan. Possible values are – W, F", all are same
inq_fi,Number of personal finance inquiries, all are null
inq_last_12m,Number of credit inquiries in past 12 months, all are null
inq_last_6mths,The number of inquiries in past 6 months (excluding auto and mortgage inquiries), work on this
installment,The monthly payment owed by the borrower if the loan originates., ok
int_rate,Interest Rate on the loan, remove all % signs
issue_d,The month which the loan was funded, convert to separate year and month
last_credit_pull_d,The most recent month LC pulled credit for this loan, convert to separate year and month
last_fico_range_high,The upper boundary range the borrower’s last FICO pulled belongs to., ok
last_fico_range_low,The lower boundary range the borrower’s last FICO pulled belongs to., ok
last_pymnt_amnt,Last total payment amount received, all ok but ask if can remove
last_pymnt_d,Last month payment was received, convert to separate year and month
loan_amnt,"The listed amount of the loan applied for by the borrower. If at some point in time, the credit department reduces the loan amount, then it will be reflected in this value.", ok
loan_status,Current status of the loan,label encode and one hot encode
max_bal_bc,Maximum current balance owed on all revolving accounts, all are null
member_id,A unique LC assigned Id for the borrower member., irrelevent
